-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:41:13-60
	android:exported
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:40:13-62
manifest
ADDED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from D:\a\MyCompose\MyCompose\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\runneradmin\.gradle\caches\transforms-4\b2f59a8831a64a5f56e53fd37f769b12\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-viewfinder-core:1.4.0-alpha07] C:\Users\runneradmin\.gradle\caches\transforms-4\7a0fb7800ddae436924e0fe796f45a44\transformed\camera-viewfinder-core-1.4.0-alpha07\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\38d6b700eb72d9f05f5a42419806b2af\transformed\exoplayer-dash-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\1d5aa2b7cdb662ce6c024c9f8e225c27\transformed\exoplayer-hls-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\2b3741abc1d7d2ae7d181f45225b23d0\transformed\exoplayer-rtsp-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\e98e49d7b0bca1ce50814b6b72e75d2b\transformed\exoplayer-smoothstreaming-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] C:\Users\runneradmin\.gradle\caches\transforms-4\062a26ef500764e0f31323aeca83e22e\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:17:1-26:12
MERGED from [io.insert-koin:koin-androidx-navigation:3.1.6] C:\Users\runneradmin\.gradle\caches\transforms-4\cba946fac011e1434acd0d87c670859d\transformed\koin-androidx-navigation-3.1.6\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.navigation:navigation-common:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\c108a8bee37e61a53be154b49c4efb1e\transformed\navigation-common-2.8.0-beta06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\97a4ba32692c0795e224e071e1e73bbc\transformed\navigation-fragment-2.8.0-beta06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\a549df43a52c3678767dc693e353ebb8\transformed\navigation-runtime-2.8.0-beta06\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\71ad10a203a15dc24ee86dce883e213b\transformed\navigation-common-ktx-2.8.0-beta06\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\256f7d1dc0c7c5c1b598b28842624c7f\transformed\navigation-fragment-ktx-2.8.0-beta06\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\98d9b551543479fbf73f06609c9bd386\transformed\navigation-runtime-ktx-2.8.0-beta06\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\329ee8b0dd82315ed481be4917ce400e\transformed\navigation-compose-2.8.0-beta06\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.31.0-alpha] C:\Users\runneradmin\.gradle\caches\transforms-4\3669ac24f59615c38a989650cc7990e5\transformed\accompanist-permissions-0.31.0-alpha\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\runneradmin\.gradle\caches\transforms-4\0e8377ce11018b803cf0d3bcbcb764d5\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\28832aa7d6b8d86f5fc204e2dbf0811d\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [io.insert-koin:koin-androidx-compose:3.2.0] C:\Users\runneradmin\.gradle\caches\transforms-4\021e2c89203cf6e40e0f724d1b85c4c0\transformed\koin-androidx-compose-3.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] C:\Users\runneradmin\.gradle\caches\transforms-4\cc9559fe979316b2d8576977ad2e2157\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\runneradmin\.gradle\caches\transforms-4\03fae432151fbc2820cf8ef0223fcf96\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\runneradmin\.gradle\caches\transforms-4\7528f7ace4480556b4aa7e03337c2c29\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\runneradmin\.gradle\caches\transforms-4\b07afd528b6ca1bf872a61a8b6e7b218\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\runneradmin\.gradle\caches\transforms-4\7c7f28f91a002cff6f44aa0edbba24d2\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\runneradmin\.gradle\caches\transforms-4\2269c8ea2d801c6ad7d2a971e577337b\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\9dbc38f0c7429c1bbad2386e7a0efd6c\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\fbf0d9bdd8ab0916733cbfb5912b9bf1\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\c57b98e86d9275188eb90ecc76e58fc4\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\7bbdefe2ff710612c0ae4acc281e7116\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\runneradmin\.gradle\caches\transforms-4\c1f134fd7b7e5c6d0faee87952a8ba57\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [io.insert-koin:koin-android-compat:3.1.6] C:\Users\runneradmin\.gradle\caches\transforms-4\c0c2ff2d71e35cf4480c1f7d0ae7662d\transformed\koin-android-compat-3.1.6\AndroidManifest.xml:2:1-9:12
MERGED from [io.insert-koin:koin-android:3.2.0] C:\Users\runneradmin\.gradle\caches\transforms-4\d5f3a68ed9427e4b3cb59ed3e839689d\transformed\koin-android-3.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\runneradmin\.gradle\caches\transforms-4\e357c402c26f25aff9b7594ab89333ae\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\runneradmin\.gradle\caches\transforms-4\2b7fb435180269504c75089cd36b6f63\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\runneradmin\.gradle\caches\transforms-4\4a3451620be5708008b5463d46bd0fab\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\runneradmin\.gradle\caches\transforms-4\5da1ffbfaaa74006f9a599a1ffffb9cf\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\runneradmin\.gradle\caches\transforms-4\5f4539004b9ca7446bc71803d59d18c8\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\runneradmin\.gradle\caches\transforms-4\085c4f65ad89fa7a768a1ec0cb1da264\transformed\glide-4.15.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\9c92b007950af3628fba9da541a413ee\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\4be2dfff3d939b288b657a5002324366\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\058a024cd57f2463d7aac561b933c7b9\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] C:\Users\runneradmin\.gradle\caches\transforms-4\53c6dd519f8a83ba1b21d9c61a7ab712\transformed\firebase-installations-interop-17.2.0\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\runneradmin\.gradle\caches\transforms-4\a64773f3bdef58c9c5e7c04c562a242a\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\runneradmin\.gradle\caches\transforms-4\cc1036ddee5c909fa3ffdb5fdbef3221\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\6855eb0e53c4507082a40b59dba07e3e\transformed\runtime-livedata-1.7.0-beta06\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\6f0d16dc49459e69980f530670912155\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\188227be44fa268096c4c92c331eec94\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\5de3e48cc992aa0f93b62d6c7d43747f\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\67e5bf43502beb05e3b82588a287da61\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\99b68913190d5a97c1968b0d13c4136d\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\2cb317cf28739648fe274f5206fde822\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\1d70216c8b1853bc8dce72f3749673bd\transformed\ui-text-google-fonts-1.7.0-beta06\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\70d507a0ac7f9d8136b1cd89823b0fe7\transformed\ui-test-manifest-1.7.0-beta06\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\cd3f1cbc9da1ed07aee3dbf2ad786341\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\7f46779bd57f65eb7d93fc28b66f5f60\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\a162a9c3ae4627d7bd588876ffb37f8c\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\0a14fc072c5f2f8d695c87f32d2c24ae\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\d38ba0e7289ac0042daac2c7d73e7b54\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\021d6d79be848895b661f440954bcc84\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\d8fef64a328e1697142ab297c3690947\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\runneradmin\.gradle\caches\transforms-4\d24f2c2a12f168f2b5451450cf115c38\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\35e0c88b41d8a875e43947eaa5292831\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\runneradmin\.gradle\caches\transforms-4\dee037cb837189108a8f982a17d58bc4\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\runneradmin\.gradle\caches\transforms-4\08a8ab5e3fc5487bbd9ae88ee132f3e8\transformed\firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\runneradmin\.gradle\caches\transforms-4\ed1dd6bf0f731c9fde1e1bee70792eb6\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\runneradmin\.gradle\caches\transforms-4\d37240118dfdf8259a217954115f6d16\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\runneradmin\.gradle\caches\transforms-4\baa99cc9acb89c191690e623a038ede7\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\runneradmin\.gradle\caches\transforms-4\fdccc71e20ac4070907e824d2b41b527\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\runneradmin\.gradle\caches\transforms-4\1714660bab6e9a4d50f8eb2224b4eb2a\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\runneradmin\.gradle\caches\transforms-4\2a01ab49d3bd207885a17d24b9929540\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\d637081c6fbf6947201617842c7151c1\transformed\lifecycle-viewmodel-2.8.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\f87650a4603db23e3776790fc673d9e1\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\fe8d3d0e506dcde1e7bef3a78ccae949\transformed\lifecycle-runtime-2.8.4\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\1ff1af0ec6ef9fa94e269d7189d87662\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\bef571ac460070fe9ea7e81dcc3544be\transformed\lifecycle-livedata-core-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\6042309fe90aac1c5da7e9cb96e6bb0d\transformed\lifecycle-viewmodel-savedstate-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\1c9e37fdffe09a2834407d07a0fbce74\transformed\lifecycle-livedata-core-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\6a35af15ca519a43f13dcffcbe63e813\transformed\lifecycle-viewmodel-ktx-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\b63831623279a50d6f21e9f06fd173c0\transformed\lifecycle-service-2.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\0e8fbe960421364df05ada326c0f12b8\transformed\lifecycle-livedata-2.8.4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\3405637a3d2e341d3b44fe5f87320046\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.4] C:\Users\runneradmin\.gradle\caches\transforms-4\a310ccf7f25e652f97dce4d76bf77f1d\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\38aa00ce19a286154c06b987e04b92e8\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0-beta06] C:\Users\runneradmin\.gradle\caches\transforms-4\820ce9cd8f463849fa3214a649115608\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\runneradmin\.gradle\caches\transforms-4\ae289602dd94c3789482d2d58226f8be\transformed\activity-compose-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\runneradmin\.gradle\caches\transforms-4\4e344e07cff5c4a0b989bd8c1be7525e\transformed\activity-ktx-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\runneradmin\.gradle\caches\transforms-4\4c691c80ba8eb61f37af4731caf6adc0\transformed\activity-1.9.1\AndroidManifest.xml:17:1-22:12
